1,Rupee,6327.4,55
2,Krone,4892.88,57
3,Rupiah,8027.41,1
4,Yuan Renminbi,7717.95,81
5,Dollar,6937.99,89
6,Ruble,3450.28,51
7,Rupiah,3782.75,92
8,Yen,771.5,64
9,Dinar,9695.18,100
10,Rupiah,2702.07,80
11,Euro,8149.66,23
12,Yuan Renminbi,4658.09,90
13,Rupiah,775.86,6
14,Yuan Renminbi,9243.58,74
15,Yuan Renminbi,7134.99,25
16,Euro,256.54,62
17,Dollar,8606.96,42
18,Peso,2196.49,69
19,Euro,7309.1,4
20,Dollar,4669.13,32
21,Krona,4154.81,62
22,Peso,7934.75,87
23,Euro,7624.31,57
24,Rupee,5000.1,82
25,Euro,9079.15,92
26,Ruble,4178.25,31
27,Sol,9925.37,96
28,Yuan Renminbi,8632.69,7
29,Real,6487.2,3
30,Ruble,3020.41,45
31,Yuan Renminbi,2415.84,96
32,Yuan Renminbi,2937.69,17
33,Peso,835.22,20
34,Yuan Renminbi,8711.39,59
35,Peso,5541.05,71
36,Franc,4396.48,80
37,Euro,5735.86,38
38,Dram,3205.74,28
39,Koruna,1146.75,95
40,Hryvnia,7508.19,67
41,Peso,2998.9,54
42,Yuan Renminbi,8191.04,82
43,Yuan Renminbi,8892.94,37
44,Ruble,1929.03,70
45,Som,1842.24,28
46,Yuan Renminbi,997.22,64
47,Yuan Renminbi,4534.5,36
48,Guarani,9887.86,81
49,Forint,8650.39,54
50,Euro,9110.28,44
51,Peso,2706.63,88
52,Rupiah,4221.26,18
53,Real,2986.6,31
54,Ruble,5448.99,93
55,Dirham,6895.11,27
56,Koruna,7667.26,21
57,Yuan Renminbi,1842.65,97
58,Krona,547.12,27
59,Baht,2351.04,50
60,Kuna,2466.63,41
61,Euro,1656.15,60
62,Euro,490.92,84
63,Boliviano,9005.74,97
64,Nakfa,825.62,57
65,Ruble,3035.04,24
66,Krona,5007.57,30
67,Real,3720.3,52
68,Krona,8027.36,37
69,Yuan Renminbi,3214.3,25
70,Real,4737.28,87
71,Zloty,857.58,7
72,Peso,1412.47,100
73,Rupiah,2689.87,37
74,Real,3992.5,59
75,Krona,6519.44,78
76,Rupiah,2159.58,17
77,Euro,4467.05,94
78,Euro,1663.67,67
79,Euro,9966.0,73
80,Zloty,1151.02,99
81,Rupiah,4004.88,11
82,Real,6592.86,21
83,Won,515.13,20
84,Euro,3469.59,80
85,Yuan Renminbi,5026.72,14
86,Baht,4435.7,42
87,Tenge,9860.56,46
88,Euro,5525.85,15
89,Euro,4971.0,92
90,Yuan Renminbi,8302.17,17
91,Kip,5286.88,29
92,Euro,8559.13,50
93,Yen,361.42,86
94,Euro,1010.09,68
95,Real,5436.16,39
96,Dollar,9402.01,38
97,Peso,7395.58,35
98,Zloty,1523.65,20
99,Krone,3786.79,56
100,Yuan Renminbi,8708.08,91
101,Euro,4781.75,89
102,Hryvnia,4820.97,52
103,Yuan Renminbi,7958.39,98
104,Peso,9893.56,47
105,Zloty,9038.86,84
106,Real,668.61,99
107,Real,1445.5,16
108,Rupiah,4986.2,100
109,Ruble,8100.32,45
110,Boliviano,3922.1,45
111,Peso,8101.85,59
112,Rupiah,4405.89,53
113,Shilling,8625.68,37
114,Yuan Renminbi,2263.23,41
115,Yuan Renminbi,4789.12,30
116,Yuan Renminbi,5463.17,59
117,Hryvnia,5569.37,100
118,Hryvnia,2437.63,83
119,Yuan Renminbi,5975.96,7
120,Real,2459.21,89
121,Rupiah,527.51,34
122,Taka,872.34,22
123,Koruna,4668.95,6
124,Real,3136.11,22
125,Yuan Renminbi,6231.8,39
126,Peso,2518.28,2
127,Yuan Renminbi,9681.56,10
128,Peso,3266.07,2
129,Euro,3585.93,24
130,Yuan Renminbi,5291.08,83
131,Euro,4835.35,77
132,Kyat,8522.92,19
133,Balboa,608.03,56
134,Naira,9806.83,3
135,Peso,1167.76,7
136,Ariary,7059.37,49
137,Zloty,4147.41,2
138,Zloty,1394.92,32
139,Dollar,405.54,84
140,Dirham,4110.22,41
141,Rupiah,9068.67,50
142,Yuan Renminbi,1101.79,37
143,Ruble,8179.35,45
144,Euro,158.95,1
145,Euro,720.07,63
146,Rupiah,2070.01,69
147,Dollar,1597.73,25
148,Leone,5343.87,28
149,Ruble,3157.2,66
150,Krone,7016.98,43
151,Zloty,9370.23,85
152,Rufiyaa,5662.27,67
153,Peso,4407.79,50
154,Hryvnia,3428.92,3
155,Peso,4521.22,40
156,Yen,4780.34,94
157,Bolivar,1082.92,26
158,Real,9576.23,72
159,Yuan Renminbi,8598.81,86
160,Euro,1335.03,71
161,Koruna,4243.38,40
162,Zloty,9423.32,69
163,Sol,4529.78,78
164,Euro,8171.48,80
165,Euro,3667.57,86
166,Yuan Renminbi,1275.05,52
167,Yuan Renminbi,9811.53,68
168,Yuan Renminbi,1083.06,58
169,Dollar,1439.02,88
170,Yuan Renminbi,258.18,25
171,Real,1954.21,62
172,Hryvnia,1039.36,27
173,Peso,447.96,69
174,Real,2648.06,44
175,Yuan Renminbi,1529.51,77
176,Yuan Renminbi,4197.83,92
177,Ruble,2008.5,16
178,Peso,1010.92,64
179,Hryvnia,8934.0,12
180,Dong,7212.67,57
181,Rupiah,8727.63,37
182,Yuan Renminbi,807.32,34
183,Yuan Renminbi,8041.02,50
184,Hryvnia,622.85,31
185,Real,3117.59,28
186,Baht,6036.76,45
187,Peso,3962.21,53
188,Euro,5690.69,5
189,Ruble,7659.47,25
190,Real,2881.1,17
191,Euro,7179.86,86
192,Krone,6608.34,40
193,Dollar,5078.36,25
194,Sol,7495.14,51
195,Rupiah,2152.02,4
196,Rupiah,1287.31,76
197,Yuan Renminbi,8184.66,1
198,Rupiah,8656.75,45
199,Dollar,9240.43,66
200,Ruble,71.25,96
201,Euro,8850.85,95
202,Yuan Renminbi,1618.13,55
203,Peso,5467.77,61
204,Yuan Renminbi,6846.06,31
205,Dollar,5977.43,90
206,Naira,2090.6,55
207,Rupee,4801.27,13
